HEADER|version=2:status=0|
I|c=5:s_B=1|12
T|c=17|(
T|c=18|const
I|c=24|12
T|c=36|&
T|c=37|)
T|c=39|=
T|c=41|delete
T|c=47:e_B=1|;
SL||28
I|c=5:s_B=1|12
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|12
T|c=47|&
T|c=48|)
T|c=50|=
T|c=52|delete
T|c=58:e_B=1|;
SL||30
T|c=5:s_B=1|bool
I|c=10|loadFromFile
T|c=22|(
T|c=23|const
I|c=29|std
T|c=32|::
I|c=34|string
T|c=40|&
I|c=42|filename
T|c=50|)
T|c=51:e_B=1|;
SL||32
I|c=5:s_B=1|1
T|c=9|*
I|c=11|getTopLeft
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|topLeft
T|c=46:e_N=1|;
T|c=48:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=5:s_B=1|int
I|c=9|getSize
T|c=16|(
T|c=17|)
T|c=19|const
T|c=25:s_C=1:s_E=1:s_?=1|{
T|c=27:s_N=1|return
I|c=34|size
T|c=38:e_N=1|;
T|c=40:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||35
T|c=1|private
T|c=8|:
SL||36
I|c=5:s_B=1|1
T|c=9|*
I|c=11|18
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||37
I|c=5:s_B=1|1
T|c=9|*
I|c=11|flatCells
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||38
T|c=5:s_B=1|int
I|c=9|20
T|c=14|=
T|c=16:ic=1|0
T|c=17:e_B=1|;
SL||39
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\AdvancedGrid.cpp
SF||2
SL||4
I|c=1:s_B=1|12
T|c=13|::
T|c=15|~
I|c=16|12
T|c=28|(
T|c=29|)
T|c=31:s_C=1:s_E=1:s_?=1|{
SL||5
T|c=5:s_W=1|delete
T|c=11|[
T|c=12|]
I|c=14|21
T|c=23:e_W=1|;
SL||6
I|c=5:s_W=1|21
T|c=15|=
T|c=17|nullptr
T|c=24:e_W=1|;
SL||7
I|c=5:s_W=1|18
T|c=13|=
T|c=15|nullptr
T|c=22:e_W=1|;
SL||8
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||10
T|c=1:s_B=1|bool
I|c=6|12
T|c=18|::
I|c=20|13
T|c=32|(
T|c=33|const
I|c=39|14
T|c=42|::
I|c=44|15
T|c=50|&
I|c=52|16
T|c=60|)
T|c=62:s_C=1:s_E=1:s_?=1|{
SL||11
I|c=5:s_B=1:s_V=1|14
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|16
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||12
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|23
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_N=1:s_?=1|return
T|c=33:bl=1|false
T|c=38:e_F=1:e_N=1:e_?=1|;
SL||14
I|c=5:s_Z=1:s_W=1:e_Z=1|23
T|c=10|>>
I|c=13|20
T|c=17:e_W=1|;
SL||16
I|c=5:s_B=1:s_V=1|1
T|c=9|*
T|c=11|const
I|c=17:s_X=1:e_X=1|cells
T|c=23|=
T|c=25|new
I|c=29|1
T|c=33|[
I|c=34|20
T|c=39|*
I|c=41|20
T|c=45|]
T|c=46:e_B=1:e_V=1|;
SL||18
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|i
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|26
T|c=23|<
I|c=25:e_?=1|20
T|c=29|;
I|c=31:s_Z=1:s_?=1:e_Z=1|26
T|c=32:e_?=1|++
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||19
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|j
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|27
T|c=27|<
I|c=29:e_?=1|20
T|c=33|;
I|c=35:s_Z=1:s_?=1:e_Z=1|27
T|c=36:e_?=1|++
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||20
T|c=13:s_B=1:s_V=1|char
I|c=18:s_X=1:e_X=1|c
T|c=19:e_B=1:e_V=1|;
SL||21
I|c=13:s_Z=1:s_W=1:e_Z=1|23
T|c=18|>>
I|c=21:s_Z=1:e_Z=1|28
T|c=22:e_W=1|;
SL||22
I|c=13:s_Z=1:s_W=1:e_Z=1|25
T|c=18|[
I|c=19:s_Z=1:e_Z=1|26
T|c=21|*
I|c=23|20
T|c=28|+
I|c=30:s_Z=1:e_Z=1|27
T|c=31|]
T|c=32|.
I|c=33|3
T|c=39|=
I|c=41:s_Z=1:e_Z=1|28
T|c=42:e_W=1|;
SL||23
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||24
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||26
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|26
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|26
T|c=23|<
I|c=25:e_?=1|20
T|c=29|;
I|c=31:s_Z=1:s_?=1:e_Z=1|26
T|c=32:e_?=1|++
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||27
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|27
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|27
T|c=27|<
I|c=29:e_?=1|20
T|c=33|;
I|c=35:s_Z=1:s_?=1:e_Z=1|27
T|c=36:e_?=1|++
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||28
I|c=13:s_B=1:s_V=1|1
T|c=17|*
T|c=19|const
I|c=25:s_X=1:e_X=1|cell
T|c=30|=
T|c=32|&
I|c=33:s_Z=1:e_Z=1|25
T|c=38|[
I|c=39:s_Z=1:e_Z=1|26
T|c=41|*
I|c=43|20
T|c=48|+
I|c=50:s_Z=1:e_Z=1|27
T|c=51|]
T|c=52:e_B=1:e_V=1|;
SL||29
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|26
T|c=19|>
T|c=21:e_?=1:ic=1|0
T|c=22|)
I|c=47:s_Z=1:s_W=1:s_?=1:e_Z=1|29
T|c=51|->
I|c=53|4
T|c=56|=
T|c=58|&
I|c=59:s_Z=1:e_Z=1|25
T|c=64|[
T|c=65|(
I|c=66:s_Z=1:e_Z=1|26
T|c=68|-
T|c=70:ic=1|1
T|c=71|)
T|c=73|*
I|c=75|20
T|c=80|+
I|c=82:s_Z=1:e_Z=1|27
T|c=83|]
T|c=84:e_F=1:e_W=1:e_?=1|;
SL||30
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|26
T|c=19|<
I|c=21|20
T|c=26|-
T|c=28:e_?=1:ic=1|1
T|c=29|)
I|c=47:s_Z=1:s_W=1:s_?=1:e_Z=1|29
T|c=51|->
I|c=53|5
T|c=58|=
T|c=60|&
I|c=61:s_Z=1:e_Z=1|25
T|c=66|[
T|c=67|(
I|c=68:s_Z=1:e_Z=1|26
T|c=70|+
T|c=72:ic=1|1
T|c=73|)
T|c=75|*
I|c=77|20
T|c=82|+
I|c=84:s_Z=1:e_Z=1|27
T|c=85|]
T|c=86:e_F=1:e_W=1:e_?=1|;
SL||31
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|27
T|c=19|>
T|c=21:e_?=1:ic=1|0
T|c=22|)
I|c=47:s_Z=1:s_W=1:s_?=1:e_Z=1|29
T|c=51|->
I|c=53|6
T|c=58|=
T|c=60|&
I|c=61:s_Z=1:e_Z=1|25
T|c=66|[
I|c=67:s_Z=1:e_Z=1|26
T|c=69|*
I|c=71|20
T|c=76|+
T|c=78|(
I|c=79:s_Z=1:e_Z=1|27
T|c=81|-
T|c=83:ic=1|1
T|c=84|)
T|c=85|]
T|c=86:e_F=1:e_W=1:e_?=1|;
SL||32
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|27
T|c=19|<
I|c=21|20
T|c=26|-
T|c=28:e_?=1:ic=1|1
T|c=29|)
I|c=47:s_Z=1:s_W=1:s_?=1:e_Z=1|29
T|c=51|->
I|c=53|7
T|c=59|=
T|c=61|&
I|c=62:s_Z=1:e_Z=1|25
T|c=67|[
I|c=68:s_Z=1:e_Z=1|26
T|c=70|*
I|c=72|20
T|c=77|+
T|c=79|(
I|c=80:s_Z=1:e_Z=1|27
T|c=82|+
T|c=84:ic=1|1
T|c=85|)
T|c=86|]
T|c=87:e_F=1:e_W=1:e_?=1|;
SL||33
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|26
T|c=19|>
T|c=21:ic=1|0
T|c=23|&&
I|c=26:s_Z=1:e_Z=1|27
T|c=28|>
T|c=30:e_?=1:ic=1|0
T|c=31|)
I|c=47:s_Z=1:s_W=1:s_?=1:e_Z=1|29
T|c=51|->
I|c=53|8
T|c=60|=
T|c=62|&
I|c=63:s_Z=1:e_Z=1|25
T|c=68|[
T|c=69|(
I|c=70:s_Z=1:e_Z=1|26
T|c=72|-
T|c=74:ic=1|1
T|c=75|)
T|c=77|*
I|c=79|20
T|c=84|+
T|c=86|(
I|c=87:s_Z=1:e_Z=1|27
T|c=89|-
T|c=91:ic=1|1
T|c=92|)
T|c=93|]
T|c=94:e_F=1:e_W=1:e_?=1|;
SL||34
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|26
T|c=19|>
T|c=21:ic=1|0
T|c=23|&&
I|c=26:s_Z=1:e_Z=1|27
T|c=28|<
I|c=30|20
T|c=35|-
T|c=37:e_?=1:ic=1|1
T|c=38|)
I|c=47:s_Z=1:s_W=1:s_?=1:e_Z=1|29
T|c=51|->
I|c=53|9
T|c=61|=
T|c=63|&
I|c=64:s_Z=1:e_Z=1|25
T|c=69|[
T|c=70|(
I|c=71:s_Z=1:e_Z=1|26
T|c=73|-
T|c=75:ic=1|1
T|c=76|)
T|c=78|*
I|c=80|20
T|c=85|+
T|c=87|(
I|c=88:s_Z=1:e_Z=1|27
T|c=90|+
T|c=92:ic=1|1
T|c=93|)
T|c=94|]
T|c=95:e_F=1:e_W=1:e_?=1|;
SL||35
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|26
T|c=19|<
I|c=21|20
T|c=26|-
T|c=28:ic=1|1
T|c=30|&&
I|c=33:s_Z=1:e_Z=1|27
T|c=35|>
T|c=37:e_?=1:ic=1|0
T|c=38|)
I|c=47:s_Z=1:s_W=1:s_?=1:e_Z=1|29
T|c=51|->
I|c=53|10
T|c=62|=
T|c=64|&
I|c=65:s_Z=1:e_Z=1|25
T|c=70|[
T|c=71|(
I|c=72:s_Z=1:e_Z=1|26
T|c=74|+
T|c=76:ic=1|1
T|c=77|)
T|c=79|*
I|c=81|20
T|c=86|+
T|c=88|(
I|c=89:s_Z=1:e_Z=1|27
T|c=91|-
T|c=93:ic=1|1
T|c=94|)
T|c=95|]
T|c=96:e_F=1:e_W=1:e_?=1|;
SL||36
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|26
T|c=19|<
I|c=21|20
T|c=26|-
T|c=28:ic=1|1
T|c=30|&&
I|c=33:s_Z=1:e_Z=1|27
T|c=35|<
I|c=37|20
T|c=42|-
T|c=44:e_?=1:ic=1|1
T|c=45|)
I|c=47:s_Z=1:s_W=1:s_?=1:e_Z=1|29
T|c=51|->
I|c=53|11
T|c=63|=
T|c=65|&
I|c=66:s_Z=1:e_Z=1|25
T|c=71|[
T|c=72|(
I|c=73:s_Z=1:e_Z=1|26
T|c=75|+
T|c=77:ic=1|1
T|c=78|)
T|c=80|*
I|c=82|20
T|c=87|+
T|c=89|(
I|c=90:s_Z=1:e_Z=1|27
T|c=92|+
T|c=94:ic=1|1
T|c=95|)
T|c=96|]
T|c=97:e_F=1:e_W=1:e_?=1|;
SL||37
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||38
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||40
I|c=5:s_W=1|18
T|c=13|=
T|c=15|&
I|c=16:s_Z=1:e_Z=1|25
T|c=21|[
T|c=22:ic=1|0
T|c=23|]
T|c=24:e_W=1|;
SL||41
I|c=5:s_W=1|21
T|c=15|=
I|c=17:s_Z=1:e_Z=1|25
T|c=22:e_W=1|;
SL||43
I|c=5:s_Z=1:s_W=1:e_Z=1|23
T|c=9|.
I|c=10|close
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||44
T|c=5:s_N=1|return
T|c=12:bl=1|true
T|c=16:e_N=1|;
SL||45
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
