HEADER|version=2:status=0|
I|c=6|28
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||14
I|c=5:s_B=1|28
T|c=23|(
T|c=24|const
I|c=30|28
T|c=48|&
T|c=49|)
T|c=51|=
T|c=53|delete
T|c=59:e_B=1|;
SL||15
I|c=5:s_B=1|28
T|c=23|&
T|c=25|operator
T|c=33|=
T|c=34|(
T|c=35|const
I|c=41|28
T|c=59|&
T|c=60|)
T|c=62|=
T|c=64|delete
T|c=70:e_B=1|;
SL||17
T|c=5:s_B=1|bool
I|c=10|3
T|c=22|(
T|c=23|const
I|c=29|4
T|c=32|::
I|c=34|5
T|c=40|&
I|c=42|6
T|c=50|)
T|c=51:e_B=1|;
SL||18
T|c=5:s_B=1|bool
I|c=10|15
T|c=18|(
T|c=19|const
I|c=25|4
T|c=28|::
I|c=30|5
T|c=36|&
I|c=38|16
T|c=42|)
T|c=44|const
T|c=49:e_B=1|;
SL||19
T|c=5:s_B=1|bool
I|c=10|17
T|c=18|(
T|c=19|const
I|c=25|4
T|c=28|::
I|c=30|5
T|c=36|&
I|c=38|18
T|c=44|)
T|c=46|const
T|c=51:e_B=1|;
SL||20
I|c=5:s_B=1|4
T|c=8|::
I|c=10|pair
T|c=14|<
T|c=15|bool
T|c=19|,
T|c=21|bool
T|c=25|>
I|c=27|query
T|c=32|(
T|c=33|const
I|c=39|4
T|c=42|::
I|c=44|5
T|c=50|&
I|c=52|16
T|c=56|)
T|c=58|const
T|c=63:e_B=1|;
SL||23
T|c=5:s_B=1|void
T|c=9|*
I|c=11|getRoot
T|c=18|(
T|c=19|)
T|c=21|const
T|c=27:s_C=1:s_E=1:s_?=1|{
T|c=29:s_N=1|return
I|c=36|root
T|c=40:e_N=1|;
T|c=42:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|void
T|c=9|*
I|c=11|step
T|c=15|(
T|c=16|const
T|c=22|void
T|c=26|*
I|c=28|node
T|c=32|,
T|c=34|char
I|c=39|c
T|c=40|)
T|c=42|const
T|c=47:e_B=1|;
SL||25
T|c=5:s_B=1|bool
I|c=10|isWord
T|c=16|(
T|c=17|const
T|c=23|void
T|c=27|*
I|c=29|34
T|c=33|)
T|c=35|const
T|c=40:e_B=1|;
SL||27
T|c=5:s_B=1|int
I|c=9|21
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|22
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|int
I|c=9|23
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|24
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=5:s_B=1|int
I|c=9|getNodeCount
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|nodeCount
T|c=48:e_N=1|;
T|c=50:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|uint32_t
I|c=14|getMemorySize
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
T|c=45|static_cast
T|c=56|<
I|c=57|39
T|c=65|>
T|c=66|(
I|c=67|38
T|c=77|*
T|c=79|sizeof
T|c=85|(
I|c=86|TrieNode
T|c=94|)
T|c=95|)
T|c=96:e_N=1|;
T|c=98:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
T|c=5:s_B=1|const
I|c=11|4
T|c=14|::
I|c=16|13
T|c=22|<
I|c=23|4
T|c=26|::
I|c=28|5
T|c=34|>
T|c=35|&
I|c=37|19
T|c=45|(
T|c=46|)
T|c=48|const
T|c=54:s_C=1:s_E=1:s_?=1|{
T|c=56:s_N=1|return
I|c=63|20
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||32
T|c=5:s_B=1|void
I|c=10|25
T|c=25|(
T|c=26|)
T|c=28:s_C=1:s_E=1:s_?=1|{
I|c=30:s_W=1|26
T|c=41|=
T|c=43:ic=1|0
T|c=44:e_W=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=5:s_B=1|int
I|c=9|27
T|c=22|(
T|c=23|)
T|c=25|const
T|c=31:s_C=1:s_E=1:s_?=1|{
T|c=33:s_N=1|return
I|c=40|26
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||35
T|c=1|private
T|c=8|:
SL||36
T|c=5:s_B=1|struct
I|c=12|41
SL||37
T|c=5:s_A=1|{
SL||38
T|c=9:s_B=1|bool
I|c=14|36
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||39
I|c=9:s_B=1|41
T|c=17|*
I|c=19|children
T|c=27|[
T|c=28:ic=1|26
T|c=30|]
T|c=32|=
T|c=34|{
T|c=35|}
T|c=36:e_B=1|;
SL||41
I|c=9:s_B=1|41
T|c=17|(
T|c=18|)
T|c=20|=
T|c=22|default
T|c=29:e_B=1|;
SL||42
I|c=9:s_B=1|41
T|c=17|(
T|c=18|const
I|c=24|41
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||43
I|c=9:s_B=1|41
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|41
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||44
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||46
I|c=5:s_B=1|41
T|c=13|*
I|c=15|32
T|c=20|=
T|c=22|nullptr
T|c=29:e_B=1|;
SL||47
I|c=5:s_B=1|4
T|c=8|::
I|c=10|13
T|c=16|<
I|c=17|4
T|c=20|::
I|c=22|5
T|c=28|>
I|c=30|20
T|c=35:e_B=1|;
SL||48
T|c=5:s_B=1|int
I|c=9|38
T|c=19|=
T|c=21:ic=1|1
T|c=22:e_B=1|;
SL||49
T|c=5:s_B=1|int
I|c=9|22
T|c=23|=
T|c=25:ic=1|2147483647
T|c=35:e_B=1|;
SL||50
T|c=5:s_B=1|int
I|c=9|24
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_B=1|;
SL||51
T|c=5:s_B=1|mutable
T|c=13|int
I|c=17|26
T|c=28|=
T|c=30:ic=1|0
T|c=31:e_B=1|;
SL||53
T|c=5:s_B=1|void
I|c=10|deleteTrie
T|c=20|(
I|c=21|41
T|c=29|*
I|c=31|34
T|c=35|)
T|c=36:e_B=1|;
SL||54
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\AdvancedGrid.h
SF||4
SL||4
T|c=1:s_B=1|struct
I|c=8|Cell
I|c=13|2
SL||5
T|c=1:s_A=1|{
SL||6
T|c=5:s_B=1|char
I|c=10|value
T|c=16|=
T|c=18:cc=1|'\0'
T|c=22:e_B=1|;
SL||7
I|c=5:s_B=1|44
T|c=9|*
I|c=11|up
T|c=14|=
T|c=16|nullptr
T|c=23:e_B=1|;
SL||8
I|c=5:s_B=1|44
T|c=9|*
I|c=11|down
T|c=16|=
T|c=18|nullptr
T|c=25:e_B=1|;
SL||9
I|c=5:s_B=1|44
T|c=9|*
I|c=11|left
T|c=16|=
T|c=18|nullptr
T|c=25:e_B=1|;
SL||10
I|c=5:s_B=1|44
T|c=9|*
I|c=11|right
T|c=17|=
T|c=19|nullptr
T|c=26:e_B=1|;
SL||11
I|c=5:s_B=1|44
T|c=9|*
I|c=11|upLeft
T|c=18|=
T|c=20|nullptr
T|c=27:e_B=1|;
SL||12
I|c=5:s_B=1|44
T|c=9|*
I|c=11|upRight
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||13
I|c=5:s_B=1|44
T|c=9|*
I|c=11|downLeft
T|c=20|=
T|c=22|nullptr
T|c=29:e_B=1|;
SL||14
I|c=5:s_B=1|44
T|c=9|*
I|c=11|downRight
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||16
I|c=5:s_B=1|44
T|c=9|(
T|c=10|)
T|c=12|=
T|c=14|default
T|c=21:e_B=1|;
SL||17
I|c=5:s_B=1|44
T|c=9|(
T|c=10|const
I|c=16|44
T|c=20|&
T|c=21|)
T|c=23|=
T|c=25|delete
T|c=31:e_B=1|;
SL||18
I|c=5:s_B=1|44
T|c=9|&
T|c=11|operator
T|c=19|=
T|c=20|(
T|c=21|const
I|c=27|44
T|c=31|&
T|c=32|)
T|c=34|=
T|c=36|delete
T|c=42:e_B=1|;
SL||19
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||21
T|c=1:s_B=1|class
I|c=7|AdvancedGrid
I|c=20|2
SL||22
T|c=1:s_A=1|{
SL||23
T|c=1|public
T|c=7|:
SL||24
I|c=5:s_B=1|54
T|c=17|(
T|c=18|)
T|c=20|=
T|c=22|default
T|c=29:e_B=1|;
SL||25
T|c=5:s_B=1|~
I|c=6|54
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||27
I|c=5:s_B=1|54
T|c=17|(
T|c=18|const
I|c=24|54
T|c=36|&
T|c=37|)
T|c=39|=
T|c=41|delete
T|c=47:e_B=1|;
SL||28
I|c=5:s_B=1|54
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|54
T|c=47|&
T|c=48|)
T|c=50|=
T|c=52|delete
T|c=58:e_B=1|;
SL||30
T|c=5:s_B=1|bool
I|c=10|3
T|c=22|(
T|c=23|const
I|c=29|4
T|c=32|::
I|c=34|5
T|c=40|&
I|c=42|6
T|c=50|)
T|c=51:e_B=1|;
SL||32
I|c=5:s_B=1|44
T|c=9|*
I|c=11|getTopLeft
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|topLeft
T|c=46:e_N=1|;
T|c=48:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=5:s_B=1|int
I|c=9|10
T|c=16|(
T|c=17|)
T|c=19|const
T|c=25:s_C=1:s_E=1:s_?=1|{
T|c=27:s_N=1|return
I|c=34|12
T|c=38:e_N=1|;
T|c=40:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||35
T|c=1|private
T|c=8|:
SL||36
I|c=5:s_B=1|44
T|c=9|*
I|c=11|56
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||37
I|c=5:s_B=1|44
T|c=9|*
I|c=11|flatCells
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||38
T|c=5:s_B=1|int
I|c=9|12
T|c=14|=
T|c=16:ic=1|0
T|c=17:e_B=1|;
SL||39
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=5|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\HashDictionary.h
SF||5
SL||8
T|c=1:s_B=1|class
I|c=7|HashDictionary
I|c=22|2
SL||9
T|c=1:s_A=1|{
SL||10
T|c=1|public
T|c=7|:
SL||11
I|c=5:s_B=1|58
T|c=19|(
T|c=20|)
T|c=22|=
T|c=24|default
T|c=31:e_B=1|;
SL||12
T|c=5:s_B=1|~
I|c=6|58
T|c=20|(
T|c=21|)
T|c=23|=
T|c=25|default
T|c=32:e_B=1|;
SL||14
I|c=5:s_B=1|58
T|c=19|(
T|c=20|const
I|c=26|58
T|c=40|&
T|c=41|)
T|c=43|=
T|c=45|delete
T|c=51:e_B=1|;
SL||15
I|c=5:s_B=1|58
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
T|c=31|const
I|c=37|58
T|c=51|&
T|c=52|)
T|c=54|=
T|c=56|delete
T|c=62:e_B=1|;
SL||17
T|c=5:s_B=1|bool
I|c=10|3
T|c=22|(
T|c=23|const
I|c=29|4
T|c=32|::
I|c=34|5
T|c=40|&
I|c=42|6
T|c=50|)
T|c=51:e_B=1|;
SL||18
T|c=5:s_B=1|bool
I|c=10|checkWordAndPrefix
T|c=28|(
T|c=29|const
I|c=35|4
T|c=38|::
I|c=40|5
T|c=46|&
I|c=48|str
T|c=51|,
T|c=53|bool
T|c=57|&
I|c=59|36
T|c=65|)
T|c=67|const
T|c=72:e_B=1|;
SL||20
T|c=5:s_B=1|int
I|c=9|21
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|22
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=5:s_B=1|int
I|c=9|23
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|24
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=5:s_B=1|void
I|c=10|25
T|c=25|(
T|c=26|)
T|c=28:s_C=1:s_E=1:s_?=1|{
I|c=30:s_W=1|26
T|c=41|=
T|c=43:ic=1|0
T|c=44:e_W=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=5:s_B=1|int
I|c=9|27
T|c=22|(
T|c=23|)
T|c=25|const
T|c=31:s_C=1:s_E=1:s_?=1|{
T|c=33:s_N=1|return
I|c=40|26
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|const
I|c=11|4
T|c=14|::
I|c=16|13
T|c=22|<
I|c=23|4
T|c=26|::
I|c=28|5
T|c=34|>
T|c=35|&
I|c=37|19
T|c=45|(
T|c=46|)
T|c=48|const
T|c=54:s_C=1:s_E=1:s_?=1|{
T|c=56:s_N=1|return
I|c=63|wordList
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
I|c=5:s_B=1|39
I|c=14|40
T|c=27|(
T|c=28|)
T|c=30|const
T|c=35:e_B=1|;
SL||27
T|c=1|private
T|c=8|:
SL||28
I|c=5:s_B=1|4
T|c=8|::
I|c=10|unordered_map
T|c=23|<
I|c=24|4
T|c=27|::
I|c=29|5
T|c=35|,
T|c=37|bool
T|c=41|>
I|c=43|dict
T|c=47:e_B=1|;
SL||29
I|c=5:s_B=1|4
T|c=8|::
I|c=10|13
T|c=16|<
I|c=17|4
T|c=20|::
I|c=22|5
T|c=28|>
I|c=30|61
T|c=38:e_B=1|;
SL||30
T|c=5:s_B=1|int
I|c=9|22
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_B=1|;
SL||31
T|c=5:s_B=1|int
I|c=9|24
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_B=1|;
SL||32
T|c=5:s_B=1|mutable
T|c=13|int
I|c=17|26
T|c=28|=
T|c=30:ic=1|0
T|c=31:e_B=1|;
SL||33
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=6|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\WordSearch.h
SF||6
SL||13
T|c=1:s_B=1|struct
I|c=8|PerformanceResult
SL||14
T|c=1:s_A=1|{
SL||15
I|c=5:s_B=1|4
T|c=8|::
I|c=10|chrono
T|c=16|::
I|c=18|microseconds
I|c=31|timeToCreatePuzzle
T|c=49|{
T|c=50|}
T|c=51:e_B=1|;
SL||16
I|c=5:s_B=1|4
T|c=8|::
I|c=10|65
T|c=16|::
I|c=18|66
I|c=31|timeToCreateDictionary
T|c=53|{
T|c=54|}
T|c=55:e_B=1|;
SL||17
I|c=5:s_B=1|4
T|c=8|::
I|c=10|65
T|c=16|::
I|c=18|66
I|c=31|timeToSolve
T|c=42|{
T|c=43|}
T|c=44:e_B=1|;
SL||19
I|c=5:s_B=1|39
I|c=14|puzzleSize
T|c=25|=
T|c=27:ic=1|0
T|c=28:e_B=1|;
SL||20
I|c=5:s_B=1|39
I|c=14|dictionarySize
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_B=1|;
SL||21
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||24
T|c=1:s_B=1|class
I|c=7|WordSearch
I|c=18|2
SL||25
T|c=1:s_A=1|{
SL||26
T|c=1|public
T|c=7|:
SL||27
I|c=5:s_B=1|72
T|c=15|(
T|c=16|const
I|c=22|4
T|c=25|::
I|c=27|5
T|c=33|&
I|c=35|puzzleFile
T|c=45|,
T|c=47|const
I|c=53|4
T|c=56|::
I|c=58|5
T|c=64|&
I|c=66|dictionaryFile
T|c=80|)
T|c=81:e_B=1|;
SL||29
I|c=5:s_B=1|72
T|c=15|(
T|c=16|const
I|c=22|72
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||30
I|c=5:s_B=1|72
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
T|c=27|const
I|c=33|72
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||32
I|c=5:s_B=1|39
I|c=14|createSimplePuzzle
T|c=32|(
I|c=33|4
T|c=36|::
I|c=38|65
T|c=44|::
I|c=46|66
T|c=58|&
I|c=60|duration
T|c=68|)
T|c=69:e_B=1|;
SL||33
I|c=5:s_B=1|39
I|c=14|createAdvancedPuzzle
T|c=34|(
I|c=35|4
T|c=38|::
I|c=40|65
T|c=46|::
I|c=48|66
T|c=60|&
I|c=62|76
T|c=70|)
T|c=71:e_B=1|;
SL||34
I|c=5:s_B=1|39
I|c=14|createSimpleDictionary
T|c=36|(
I|c=37|4
T|c=40|::
I|c=42|65
T|c=48|::
I|c=50|66
T|c=62|&
I|c=64|76
T|c=72|)
T|c=73:e_B=1|;
SL||35
I|c=5:s_B=1|39
I|c=14|createAdvancedDictionary
T|c=38|(
I|c=39|4
T|c=42|::
I|c=44|65
T|c=50|::
I|c=52|66
T|c=64|&
I|c=66|76
T|c=74|)
T|c=75:e_B=1|;
SL||36
I|c=5:s_B=1|39
I|c=14|createHashDictionary
T|c=34|(
I|c=35|4
T|c=38|::
I|c=40|65
T|c=46|::
I|c=48|66
T|c=60|&
I|c=62|76
T|c=70|)
T|c=71:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|solvePuzzle
T|c=21|(
I|c=22|4
T|c=25|::
I|c=27|65
T|c=33|::
I|c=35|66
T|c=47|&
I|c=49|76
T|c=57|)
T|c=58:e_B=1|;
SL||38
T|c=5:s_B=1|void
I|c=10|outputResults
T|c=23|(
T|c=24|const
I|c=30|4
T|c=33|::
I|c=35|5
T|c=41|&
I|c=43|outputFile
T|c=53|,
T|c=55|const
I|c=61|64
T|c=78|&
I|c=80|data
T|c=84|)
T|c=85:e_B=1|;
SL||40
T|c=1|private
T|c=8|:
SL||41
I|c=5:s_B=1|4
T|c=8|::
I|c=10|13
T|c=16|<
I|c=17|4
T|c=20|::
I|c=22|5
T|c=28|>
I|c=30|foundWords
T|c=40:e_B=1|;
SL||42
I|c=5:s_B=1|4
T|c=8|::
I|c=10|13
T|c=16|<
I|c=17|4
T|c=20|::
I|c=22|29
T|c=26|<
T|c=27|int
T|c=30|,
T|c=32|int
T|c=35|>
T|c=36|>
I|c=38|foundPositions
T|c=52:e_B=1|;
SL||43
I|c=5:s_B=1|4
T|c=8|::
I|c=10|unordered_set
T|c=23|<
I|c=24|4
T|c=27|::
I|c=29|5
T|c=35|>
I|c=37|foundWordsSet
T|c=50:e_B=1|;
SL||45
I|c=5:s_B=1|1
I|c=16|simpleGrid
T|c=26:e_B=1|;
SL||46
I|c=5:s_B=1|54
I|c=18|advancedGrid
T|c=30:e_B=1|;
SL||47
I|c=5:s_B=1|14
I|c=22|simpleDictionary
T|c=38:e_B=1|;
SL||48
I|c=5:s_B=1|28
I|c=24|advancedDictionary
T|c=42:e_B=1|;
SL||49
I|c=5:s_B=1|58
I|c=20|hashDictionary
T|c=34:e_B=1|;
SL||51
T|c=5:s_B=1|const
I|c=11|4
T|c=14|::
I|c=16|5
I|c=23|_puzzleFile
T|c=34:e_B=1|;
SL||52
T|c=5:s_B=1|const
I|c=11|4
T|c=14|::
I|c=16|5
I|c=23|_dictionaryFile
T|c=38:e_B=1|;
SL||54
T|c=5:s_B=1|int
I|c=9|gridVisits
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1|;
SL||55
T|c=5:s_B=1|int
I|c=9|dictionaryVisits
T|c=26|=
T|c=28:ic=1|0
T|c=29:e_B=1|;
SL||57
T|c=5:s_B=1|bool
I|c=10|useAdvancedDictionary
T|c=32|=
T|c=34:bl=1|false
T|c=39:e_B=1|;
SL||58
T|c=5:s_B=1|bool
I|c=10|useHashDictionary
T|c=28|=
T|c=30:bl=1|false
T|c=35:e_B=1|;
SL||59
T|c=5:s_B=1|bool
I|c=10|useAdvancedGrid
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||60
T|c=1:e_A=1|}
T|c=2:e_B=1|;
