HEADER|version=2:status=0|
T|c=2:e_B=1|;
F|id=2|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\SimpleDictionary.cpp
SF||2
SL||6
T|c=1:s_B=1|bool
I|c=6|1
T|c=22|::
I|c=24|3
T|c=36|(
T|c=37|const
I|c=43|4
T|c=46|::
I|c=48|5
T|c=54|&
I|c=56|6
T|c=64|)
T|c=66:s_C=1:s_E=1:s_?=1|{
SL||7
I|c=5:s_B=1:s_V=1|4
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|6
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||8
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|22
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_N=1:s_?=1|return
T|c=33:bl=1|false
T|c=38:e_F=1:e_N=1:e_?=1|;
SL||10
I|c=5:s_W=1|13
T|c=10|.
I|c=11|clear
T|c=16|(
T|c=17|)
T|c=18:e_W=1|;
SL||11
I|c=5:s_W=1|15
T|c=19|=
T|c=21:ic=1|2147483647
T|c=31:e_W=1|;
SL||12
I|c=5:s_W=1|17
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_W=1|;
SL||14
I|c=5:s_B=1:s_V=1|4
T|c=8|::
I|c=10|5
I|c=17:s_X=1:e_X=1|8
T|c=21:e_B=1:e_V=1|;
SL||15
T|c=5:s_H=1|while
T|c=11|(
I|c=12:s_Z=1:s_?=1:e_Z=1|22
T|c=17|>>
I|c=20:s_Z=1:e_?=1:e_Z=1|8
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||16
I|c=9:s_W=1|13
T|c=14|.
I|c=15|push_back
T|c=24|(
I|c=25:s_Z=1:e_Z=1|8
T|c=29|)
T|c=30:e_W=1|;
SL||17
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|len
T|c=23|=
T|c=25|static_cast
T|c=36|<
T|c=37|int
T|c=40|>
T|c=41|(
I|c=42:s_Z=1:e_Z=1|8
T|c=46|.
I|c=47|length
T|c=53|(
T|c=54|)
T|c=55|)
T|c=56:e_B=1:e_V=1|;
SL||18
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|26
T|c=17|<
I|c=19:e_?=1|15
T|c=32|)
I|c=34:s_W=1:s_?=1|15
T|c=48|=
I|c=50:s_Z=1:e_Z=1|26
T|c=53:e_F=1:e_W=1:e_?=1|;
SL||19
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|26
T|c=17|>
I|c=19:e_?=1|17
T|c=32|)
I|c=34:s_W=1:s_?=1|17
T|c=48|=
I|c=50:s_Z=1:e_Z=1|26
T|c=53:e_F=1:e_W=1:e_?=1|;
SL||20
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||22
I|c=5:s_W=1|4
T|c=8|::
I|c=10|sort
T|c=14|(
I|c=15|13
T|c=20|.
I|c=21|begin
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|13
T|c=35|.
I|c=36|end
T|c=39|(
T|c=40|)
T|c=41|)
T|c=42:e_W=1|;
SL||23
I|c=5:s_Z=1:s_W=1:e_Z=1|22
T|c=9|.
I|c=10|close
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||24
T|c=5:s_N=1|return
T|c=12:bl=1|true
T|c=16:e_N=1|;
SL||25
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
T|c=1:s_B=1|bool
I|c=6|1
T|c=22|::
I|c=24|7
T|c=32|(
T|c=33|const
I|c=39|4
T|c=42|::
I|c=44|5
T|c=50|&
I|c=52|8
T|c=56|)
T|c=58|const
T|c=64:s_C=1:s_E=1:s_?=1|{
SL||28
I|c=5:s_W=1|19
T|c=15|++
T|c=17:e_W=1|;
SL||29
T|c=5:s_N=1|return
I|c=12|4
T|c=15|::
I|c=17|binary_search
T|c=30|(
I|c=31|13
T|c=36|.
I|c=37|29
T|c=42|(
T|c=43|)
T|c=44|,
I|c=46|13
T|c=51|.
I|c=52|30
T|c=55|(
T|c=56|)
T|c=57|,
I|c=59:s_Z=1:e_Z=1|8
T|c=63|)
T|c=64:e_N=1|;
SL||30
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||32
T|c=1:s_B=1|bool
I|c=6|1
T|c=22|::
I|c=24|9
T|c=32|(
T|c=33|const
I|c=39|4
T|c=42|::
I|c=44|5
T|c=50|&
I|c=52|10
T|c=58|)
T|c=60|const
T|c=66:s_C=1:s_E=1:s_?=1|{
SL||33
I|c=5:s_W=1|19
T|c=15|++
T|c=17:e_W=1|;
SL||34
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|it
T|c=19|=
I|c=21|4
T|c=24|::
I|c=26|lower_bound
T|c=37|(
I|c=38|13
T|c=43|.
I|c=44|29
T|c=49|(
T|c=50|)
T|c=51|,
I|c=53|13
T|c=58|.
I|c=59|30
T|c=62|(
T|c=63|)
T|c=64|,
I|c=66:s_Z=1:e_Z=1|10
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||35
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|33
T|c=12|==
I|c=15|13
T|c=20|.
I|c=21|30
T|c=24|(
T|c=25:e_?=1|)
T|c=26|)
T|c=28:s_N=1:s_?=1|return
T|c=35:bl=1|false
T|c=40:e_F=1:e_N=1:e_?=1|;
SL||36
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|33
T|c=14|->
I|c=16|compare
T|c=23|(
T|c=24:ic=1|0
T|c=25|,
I|c=27:s_Z=1:e_Z=1|10
T|c=33|.
I|c=34|size
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42:s_Z=1:e_Z=1|10
T|c=48|)
T|c=50|==
T|c=53:ic=1|0
T|c=54:e_N=1|;
SL||37
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
