HEADER|version=2:status=0|
T|c=38:e_B=1|;
SL||30
T|c=5:s_B=1|int
I|c=9|11
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_B=1|;
SL||31
T|c=5:s_B=1|int
I|c=9|13
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_B=1|;
SL||32
T|c=5:s_B=1|mutable
T|c=13|int
I|c=17|15
T|c=28|=
T|c=30:ic=1|0
T|c=31:e_B=1|;
SL||33
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\HashDictionary.cpp
SF||2
SL||5
T|c=1:s_B=1|bool
I|c=6|1
T|c=20|::
I|c=22|3
T|c=34|(
T|c=35|const
I|c=41|4
T|c=44|::
I|c=46|5
T|c=52|&
I|c=54|6
T|c=62|)
T|c=64:s_C=1:s_E=1:s_?=1|{
SL||6
I|c=5:s_B=1:s_V=1|4
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|6
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||7
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|25
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_N=1:s_?=1|return
T|c=33:bl=1|false
T|c=38:e_F=1:e_N=1:e_?=1|;
SL||9
I|c=5:s_W=1|19
T|c=13|.
I|c=14|clear
T|c=19|(
T|c=20|)
T|c=21:e_W=1|;
SL||10
I|c=5:s_W=1|23
T|c=9|.
I|c=10|27
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||11
I|c=5:s_W=1|23
T|c=9|.
I|c=10|reserve
T|c=17|(
T|c=18:ic=1|50000
T|c=23|)
T|c=24:e_W=1|;
SL||13
I|c=5:s_W=1|11
T|c=19|=
T|c=21:ic=1|2147483647
T|c=31:e_W=1|;
SL||14
I|c=5:s_W=1|13
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_W=1|;
SL||16
I|c=5:s_B=1:s_V=1|4
T|c=8|::
I|c=10|5
I|c=17:s_X=1:e_X=1|word
T|c=21:e_B=1:e_V=1|;
SL||17
T|c=5:s_H=1|while
T|c=11|(
I|c=12:s_Z=1:s_?=1:e_Z=1|25
T|c=17|>>
I|c=20:s_Z=1:e_?=1:e_Z=1|29
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||18
I|c=9:s_W=1|19
T|c=17|.
I|c=18|push_back
T|c=27|(
I|c=28:s_Z=1:e_Z=1|29
T|c=32|)
T|c=33:e_W=1|;
SL||19
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|len
T|c=23|=
T|c=25|static_cast
T|c=36|<
T|c=37|int
T|c=40|>
T|c=41|(
I|c=42:s_Z=1:e_Z=1|29
T|c=46|.
I|c=47|length
T|c=53|(
T|c=54|)
T|c=55|)
T|c=56:e_B=1:e_V=1|;
SL||20
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|31
T|c=17|<
I|c=19:e_?=1|11
T|c=32|)
I|c=34:s_W=1:s_?=1|11
T|c=48|=
I|c=50:s_Z=1:e_Z=1|31
T|c=53:e_F=1:e_W=1:e_?=1|;
SL||21
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|31
T|c=17|>
I|c=19:e_?=1|13
T|c=32|)
I|c=34:s_W=1:s_?=1|13
T|c=48|=
I|c=50:s_Z=1:e_Z=1|31
T|c=53:e_F=1:e_W=1:e_?=1|;
SL||23
I|c=9:s_B=1:s_V=1|4
T|c=12|::
I|c=14|5
I|c=21:s_X=1:e_X=1|prefix
T|c=27:e_B=1:e_V=1|;
SL||24
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1|const
T|c=20|char
I|c=25:s_X=1:e_B=1:e_X=1|c
T|c=27|:
I|c=29:s_Z=1:e_Z=1|29
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||25
I|c=13:s_Z=1:s_W=1:e_Z=1|33
T|c=19|.
I|c=20|30
T|c=29|(
I|c=30:s_Z=1:e_Z=1|34
T|c=31|)
T|c=32:e_W=1|;
SL||26
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_?=1|23
T|c=21|.
I|c=22|find
T|c=26|(
I|c=27:s_Z=1:e_Z=1|33
T|c=33|)
T|c=35|==
I|c=38|23
T|c=42|.
I|c=43|end
T|c=46|(
T|c=47:e_?=1|)
T|c=48|)
T|c=50:s_E=1:s_?=1|{
SL||27
I|c=17:s_W=1|23
T|c=21|[
I|c=22:s_Z=1:e_Z=1|33
T|c=28|]
T|c=30|=
T|c=32:bl=1|false
T|c=37:e_W=1|;
SL||28
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||29
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||30
I|c=9:s_W=1|23
T|c=13|[
I|c=14:s_Z=1:e_Z=1|29
T|c=18|]
T|c=20|=
T|c=22:bl=1|true
T|c=26:e_W=1|;
SL||31
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||33
I|c=5:s_Z=1:s_W=1:e_Z=1|25
T|c=9|.
I|c=10|close
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||34
T|c=5:s_N=1|return
T|c=12:bl=1|true
T|c=16:e_N=1|;
SL||35
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
T|c=1:s_B=1|bool
I|c=6|1
T|c=20|::
I|c=22|7
T|c=40|(
T|c=41|const
I|c=47|4
T|c=50|::
I|c=52|5
T|c=58|&
I|c=60|8
T|c=63|,
T|c=65|bool
T|c=69|&
I|c=71|9
T|c=77|)
T|c=79|const
T|c=85:s_C=1:s_E=1:s_?=1|{
SL||38
I|c=5:s_W=1|15
T|c=15|++
T|c=17:e_W=1|;
SL||39
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|it
T|c=19|=
I|c=21|23
T|c=25|.
I|c=26|35
T|c=30|(
I|c=31:s_Z=1:e_Z=1|8
T|c=34|)
T|c=35:e_B=1:e_V=1|;
SL||40
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|38
T|c=12|==
I|c=15|23
T|c=19|.
I|c=20|36
T|c=23|(
T|c=24:e_?=1|)
T|c=25|)
SL||41
T|c=9:s_N=1:s_?=1|return
T|c=16:bl=1|false
T|c=21:e_F=1:e_N=1:e_?=1|;
SL||42
I|c=5:s_Z=1:s_W=1:e_Z=1|9
T|c=12|=
I|c=14:s_Z=1:e_Z=1|38
T|c=16|->
I|c=18|second
T|c=24:e_W=1|;
SL||43
T|c=5:s_N=1|return
T|c=12:bl=1|true
T|c=16:e_N=1|;
SL||44
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
I|c=1:s_B=1|20
I|c=10|1
T|c=24|::
I|c=26|21
T|c=39|(
T|c=40|)
T|c=42|const
T|c=48:s_C=1:s_E=1:s_?=1|{
SL||47
I|c=5:s_B=1:s_V=1|20
I|c=14:s_X=1:e_X=1|size
T|c=19|=
T|c=21|sizeof
T|c=27|(
I|c=28|23
T|c=32|)
T|c=33:e_B=1:e_V=1|;
SL||48
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|pair
T|c=27|:
I|c=29|23
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||49
I|c=9:s_Z=1:s_W=1:e_Z=1|40
T|c=14|+=
T|c=17|static_cast
T|c=28|<
I|c=29|20
T|c=37|>
T|c=38|(
T|c=39|sizeof
T|c=45|(
I|c=46:s_Z=1:e_Z=1|41
T|c=50|)
T|c=51|)
T|c=52:e_W=1|;
SL||50
I|c=9:s_Z=1:s_W=1:e_Z=1|40
T|c=14|+=
T|c=17|static_cast
T|c=28|<
I|c=29|20
T|c=37|>
T|c=38|(
I|c=39:s_Z=1:e_Z=1|41
T|c=43|.
I|c=44|first
T|c=49|.
I|c=50|capacity
T|c=58|(
T|c=59|)
T|c=60|)
T|c=61:e_W=1|;
SL||51
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||52
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|40
T|c=16:e_N=1|;
SL||53
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
