HEADER|version=2:status=0|
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
SL||30
T|c=5:s_N=1|return
I|c=12|11
T|c=16|[
I|c=17:s_Z=1:e_Z=1|8
T|c=20|]
T|c=21|[
I|c=22:s_Z=1:e_Z=1|9
T|c=25|]
T|c=26:e_N=1|;
SL||31
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
