HEADER|version=2:status=0|
I|c=10|isWord
T|c=16|(
T|c=17|const
T|c=23|void
T|c=27|*
I|c=29|16
T|c=33|)
T|c=35|const
T|c=40:e_B=1|;
SL||27
T|c=5:s_B=1|int
I|c=9|getMinWordLength
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|minWordLength
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|int
I|c=9|getMaxWordLength
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|maxWordLength
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=5:s_B=1|int
I|c=9|getNodeCount
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|nodeCount
T|c=48:e_N=1|;
T|c=50:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|uint32_t
I|c=14|getMemorySize
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
T|c=45|static_cast
T|c=56|<
I|c=57|25
T|c=65|>
T|c=66|(
I|c=67|24
T|c=77|*
T|c=79|sizeof
T|c=85|(
I|c=86|TrieNode
T|c=94|)
T|c=95|)
T|c=96:e_N=1|;
T|c=98:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
T|c=5:s_B=1|const
I|c=11|4
T|c=14|::
I|c=16|vector
T|c=22|<
I|c=23|4
T|c=26|::
I|c=28|5
T|c=34|>
T|c=35|&
I|c=37|getWords
T|c=45|(
T|c=46|)
T|c=48|const
T|c=54:s_C=1:s_E=1:s_?=1|{
T|c=56:s_N=1|return
I|c=63|words
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||32
T|c=5:s_B=1|void
I|c=10|resetVisitCount
T|c=25|(
T|c=26|)
T|c=28:s_C=1:s_E=1:s_?=1|{
I|c=30:s_W=1|visitCount
T|c=41|=
T|c=43:ic=1|0
T|c=44:e_W=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=5:s_B=1|int
I|c=9|getVisitCount
T|c=22|(
T|c=23|)
T|c=25|const
T|c=31:s_C=1:s_E=1:s_?=1|{
T|c=33:s_N=1|return
I|c=40|32
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||35
T|c=1|private
T|c=8|:
SL||36
T|c=5:s_B=1|struct
I|c=12|27
SL||37
T|c=5:s_A=1|{
SL||38
T|c=9:s_B=1|bool
I|c=14|18
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||39
I|c=9:s_B=1|27
T|c=17|*
I|c=19|children
T|c=27|[
T|c=28:ic=1|26
T|c=30|]
T|c=32|=
T|c=34|{
T|c=35|}
T|c=36:e_B=1|;
SL||41
I|c=9:s_B=1|27
T|c=17|(
T|c=18|)
T|c=20|=
T|c=22|default
T|c=29:e_B=1|;
SL||42
I|c=9:s_B=1|27
T|c=17|(
T|c=18|const
I|c=24|27
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||43
I|c=9:s_B=1|27
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|27
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||44
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||46
I|c=5:s_B=1|27
T|c=13|*
I|c=15|14
T|c=20|=
T|c=22|nullptr
T|c=29:e_B=1|;
SL||47
I|c=5:s_B=1|4
T|c=8|::
I|c=10|28
T|c=16|<
I|c=17|4
T|c=20|::
I|c=22|5
T|c=28|>
I|c=30|30
T|c=35:e_B=1|;
SL||48
T|c=5:s_B=1|int
I|c=9|24
T|c=19|=
T|c=21:ic=1|1
T|c=22:e_B=1|;
SL||49
T|c=5:s_B=1|int
I|c=9|20
T|c=23|=
T|c=25:ic=1|2147483647
T|c=35:e_B=1|;
SL||50
T|c=5:s_B=1|int
I|c=9|22
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_B=1|;
SL||51
T|c=5:s_B=1|mutable
T|c=13|int
I|c=17|32
T|c=28|=
T|c=30:ic=1|0
T|c=31:e_B=1|;
SL||53
T|c=5:s_B=1|void
I|c=10|deleteTrie
T|c=20|(
I|c=21|27
T|c=29|*
I|c=31|16
T|c=35|)
T|c=36:e_B=1|;
SL||54
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\AdvancedDictionary.cpp
SF||2
SL||5
I|c=1:s_B=1|1
T|c=19|::
I|c=21|1
T|c=39|(
T|c=40|)
T|c=42:s_C=1|:
I|c=44|14
T|c=48|(
T|c=49|new
I|c=53|27
T|c=61|(
T|c=62|)
T|c=63|)
T|c=64|,
I|c=66|24
T|c=75|(
T|c=76:ic=1|1
T|c=77|)
T|c=78|,
I|c=80|20
T|c=93|(
T|c=94:ic=1|2147483647
T|c=104|)
T|c=105|,
I|c=107|22
T|c=120|(
T|c=121:ic=1|0
T|c=122|)
T|c=124:s_E=1:s_?=1|{
SL||6
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||8
I|c=1:s_B=1|1
T|c=19|::
T|c=21|~
I|c=22|1
T|c=40|(
T|c=41|)
T|c=43:s_C=1:s_E=1:s_?=1|{
SL||9
T|c=5:s_P=1|try
T|c=9:s_E=1|{
I|c=11:s_W=1|35
T|c=21|(
I|c=22|14
T|c=26|)
T|c=27:e_W=1|;
T|c=29:e_E=1|}
SL||10
T|c=5|catch
T|c=11|(
T|c=12|...
T|c=15|)
T|c=17:s_E=1:s_?=1|{
T|c=18:e_P=1:e_E=1:e_?=1|}
SL||11
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||13
T|c=1:s_B=1|void
I|c=6|1
T|c=24|::
I|c=26|35
T|c=36|(
I|c=37|27
T|c=45|*
I|c=47|16
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
SL||14
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|i
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|36
T|c=23|<
T|c=25:e_?=1:ic=1|26
T|c=27|;
I|c=29:s_Z=1:s_?=1:e_Z=1|36
T|c=30:e_?=1|++
T|c=32|)
T|c=34:s_E=1:s_?=1|{
SL||15
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|16
T|c=17|->
I|c=19|34
T|c=27|[
I|c=28:s_Z=1:e_Z=1|36
T|c=29|]
T|c=31|!=
T|c=34:e_?=1|nullptr
T|c=41|)
SL||16
I|c=13:s_W=1:s_?=1|35
T|c=23|(
I|c=24:s_Z=1:e_Z=1|16
T|c=28|->
I|c=30|34
T|c=38|[
I|c=39:s_Z=1:e_Z=1|36
T|c=40|]
T|c=41|)
T|c=42:e_F=1:e_W=1:e_?=1|;
SL||17
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||18
T|c=5:s_W=1|delete
I|c=12:s_Z=1:e_Z=1|16
T|c=16:e_W=1|;
SL||19
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=1:s_B=1|bool
I|c=6|1
T|c=24|::
I|c=26|3
T|c=38|(
T|c=39|const
I|c=45|4
T|c=48|::
I|c=50|5
T|c=56|&
I|c=58|6
T|c=66|)
T|c=68:s_C=1:s_E=1:s_?=1|{
SL||22
I|c=5:s_B=1:s_V=1|4
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|6
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||23
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|38
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_N=1:s_?=1|return
T|c=33:bl=1|false
T|c=38:e_F=1:e_N=1:e_?=1|;
SL||25
I|c=5:s_W=1|30
T|c=10|.
I|c=11|clear
T|c=16|(
T|c=17|)
T|c=18:e_W=1|;
SL||26
I|c=5:s_W=1|35
T|c=15|(
I|c=16|14
T|c=20|)
T|c=21:e_W=1|;
SL||27
I|c=5:s_W=1|14
T|c=10|=
T|c=12|new
I|c=16|27
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||28
I|c=5:s_W=1|24
T|c=15|=
T|c=17:ic=1|1
T|c=18:e_W=1|;
SL||30
I|c=5:s_W=1|20
T|c=19|=
T|c=21:ic=1|2147483647
T|c=31:e_W=1|;
SL||31
I|c=5:s_W=1|22
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_W=1|;
SL||33
I|c=5:s_B=1:s_V=1|4
T|c=8|::
I|c=10|5
I|c=17:s_X=1:e_X=1|8
T|c=21:e_B=1:e_V=1|;
SL||34
T|c=5:s_H=1|while
T|c=11|(
I|c=12:s_Z=1:s_?=1:e_Z=1|38
T|c=17|>>
I|c=20:s_Z=1:e_?=1:e_Z=1|8
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||35
I|c=9:s_W=1|30
T|c=14|.
I|c=15|push_back
T|c=24|(
I|c=25:s_Z=1:e_Z=1|8
T|c=29|)
T|c=30:e_W=1|;
SL||36
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|len
T|c=23|=
T|c=25|static_cast
T|c=36|<
T|c=37|int
T|c=40|>
T|c=41|(
I|c=42:s_Z=1:e_Z=1|8
T|c=46|.
I|c=47|length
T|c=53|(
T|c=54|)
T|c=55|)
T|c=56:e_B=1:e_V=1|;
SL||37
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|42
T|c=17|<
I|c=19:e_?=1|20
T|c=32|)
I|c=34:s_W=1:s_?=1|20
T|c=48|=
I|c=50:s_Z=1:e_Z=1|42
T|c=53:e_F=1:e_W=1:e_?=1|;
SL||38
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|42
T|c=17|>
I|c=19:e_?=1|22
T|c=32|)
I|c=34:s_W=1:s_?=1|22
T|c=48|=
I|c=50:s_Z=1:e_Z=1|42
T|c=53:e_F=1:e_W=1:e_?=1|;
SL||40
I|c=9:s_B=1:s_V=1|27
T|c=17|*
I|c=19:s_X=1:e_X=1|current
T|c=27|=
I|c=29|14
T|c=33:e_B=1:e_V=1|;
SL||41
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1|const
T|c=20|char
I|c=25:s_X=1:e_B=1:e_X=1|17
T|c=27|:
I|c=29:s_Z=1:e_Z=1|8
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||42
T|c=13:s_B=1:s_V=1|const
T|c=19|int
I|c=23:s_X=1:e_X=1|idx
T|c=27|=
I|c=29:s_Z=1:e_Z=1|17
T|c=31|-
T|c=33:cc=1|'A'
T|c=36:e_B=1:e_V=1|;
SL||43
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|44
T|c=24|->
I|c=26|34
T|c=34|[
I|c=35:s_Z=1:e_Z=1|45
T|c=38|]
T|c=40|==
T|c=43:e_?=1|nullptr
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||44
I|c=17:s_Z=1:s_W=1:e_Z=1|44
T|c=24|->
I|c=26|34
T|c=34|[
I|c=35:s_Z=1:e_Z=1|45
T|c=38|]
T|c=40|=
T|c=42|new
I|c=46|27
T|c=54|(
T|c=55|)
T|c=56:e_W=1|;
SL||45
I|c=17:s_W=1|24
T|c=26|++
T|c=28:e_W=1|;
SL||46
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||47
I|c=13:s_Z=1:s_W=1:e_Z=1|44
T|c=21|=
I|c=23:s_Z=1:e_Z=1|44
T|c=30|->
I|c=32|34
T|c=40|[
I|c=41:s_Z=1:e_Z=1|45
T|c=44|]
T|c=45:e_W=1|;
SL||48
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||49
I|c=9:s_Z=1:s_W=1:e_Z=1|44
T|c=16|->
I|c=18|18
T|c=25|=
T|c=27:bl=1|true
T|c=31:e_W=1|;
SL||50
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||52
I|c=5:s_Z=1:s_W=1:e_Z=1|38
T|c=9|.
I|c=10|close
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||53
T|c=5:s_N=1|return
T|c=12:bl=1|true
T|c=16:e_N=1|;
SL||54
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
T|c=1:s_B=1|bool
I|c=6|1
T|c=24|::
I|c=26|7
T|c=34|(
T|c=35|const
I|c=41|4
T|c=44|::
I|c=46|5
T|c=52|&
I|c=54|8
T|c=58|)
T|c=60|const
T|c=66:s_C=1:s_E=1:s_?=1|{
SL||57
I|c=5:s_B=1:s_V=1|27
T|c=13|*
I|c=15:s_X=1:e_X=1|44
T|c=23|=
I|c=25|14
T|c=29:e_B=1:e_V=1|;
SL||58
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|char
I|c=21:s_X=1:e_B=1:e_X=1|17
T|c=23|:
I|c=25:s_Z=1:e_Z=1|8
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||59
I|c=9:s_W=1|32
T|c=19|++
T|c=21:e_W=1|;
SL||60
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|45
T|c=23|=
I|c=25:s_Z=1:e_Z=1|17
T|c=27|-
T|c=29:cc=1|'A'
T|c=32:e_B=1:e_V=1|;
SL||61
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|44
T|c=20|->
I|c=22|34
T|c=30|[
I|c=31:s_Z=1:e_Z=1|45
T|c=34|]
T|c=36|==
T|c=39:e_?=1|nullptr
T|c=46|)
T|c=48:s_N=1:s_?=1|return
T|c=55:bl=1|false
T|c=60:e_F=1:e_N=1:e_?=1|;
SL||62
I|c=9:s_Z=1:s_W=1:e_Z=1|44
T|c=17|=
I|c=19:s_Z=1:e_Z=1|44
T|c=26|->
I|c=28|34
T|c=36|[
I|c=37:s_Z=1:e_Z=1|45
T|c=40|]
T|c=41:e_W=1|;
SL||63
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||64
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|44
T|c=19|->
I|c=21|18
T|c=27:e_N=1|;
SL||65
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||67
T|c=1:s_B=1|bool
I|c=6|1
T|c=24|::
I|c=26|9
T|c=34|(
T|c=35|const
I|c=41|4
T|c=44|::
I|c=46|5
T|c=52|&
I|c=54|10
T|c=60|)
T|c=62|const
T|c=68:s_C=1:s_E=1:s_?=1|{
SL||68
I|c=5:s_B=1:s_V=1|27
T|c=13|*
I|c=15:s_X=1:e_X=1|44
T|c=23|=
I|c=25|14
T|c=29:e_B=1:e_V=1|;
SL||69
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|char
I|c=21:s_X=1:e_B=1:e_X=1|17
T|c=23|:
I|c=25:s_Z=1:e_Z=1|10
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||70
I|c=9:s_W=1|32
T|c=19|++
T|c=21:e_W=1|;
SL||71
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|45
T|c=23|=
I|c=25:s_Z=1:e_Z=1|17
T|c=27|-
T|c=29:cc=1|'A'
T|c=32:e_B=1:e_V=1|;
SL||72
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|44
T|c=20|->
I|c=22|34
T|c=30|[
I|c=31:s_Z=1:e_Z=1|45
T|c=34|]
T|c=36|==
T|c=39:e_?=1|nullptr
T|c=46|)
T|c=48:s_N=1:s_?=1|return
T|c=55:bl=1|false
T|c=60:e_F=1:e_N=1:e_?=1|;
SL||73
I|c=9:s_Z=1:s_W=1:e_Z=1|44
T|c=17|=
I|c=19:s_Z=1:e_Z=1|44
T|c=26|->
I|c=28|34
T|c=36|[
I|c=37:s_Z=1:e_Z=1|45
T|c=40|]
T|c=41:e_W=1|;
SL||74
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||75
T|c=5:s_N=1|return
T|c=12:bl=1|true
T|c=16:e_N=1|;
SL||76
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||78
I|c=1:s_B=1|4
T|c=4|::
I|c=6|11
T|c=10|<
T|c=11|bool
T|c=15|,
T|c=17|bool
T|c=21|>
I|c=23|1
T|c=41|::
I|c=43|12
T|c=48|(
T|c=49|const
I|c=55|4
T|c=58|::
I|c=60|5
T|c=66|&
I|c=68|8
T|c=72|)
T|c=74|const
T|c=80:s_C=1:s_E=1:s_?=1|{
SL||79
I|c=5:s_B=1:s_V=1|27
T|c=13|*
I|c=15:s_X=1:e_X=1|44
T|c=23|=
I|c=25|14
T|c=29:e_B=1:e_V=1|;
SL||80
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|char
I|c=21:s_X=1:e_B=1:e_X=1|17
T|c=23|:
I|c=25:s_Z=1:e_Z=1|8
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||81
I|c=9:s_W=1|32
T|c=19|++
T|c=21:e_W=1|;
SL||82
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|45
T|c=23|=
I|c=25:s_Z=1:e_Z=1|17
T|c=27|-
T|c=29:cc=1|'A'
T|c=32:e_B=1:e_V=1|;
SL||83
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|44
T|c=20|->
I|c=22|34
T|c=30|[
I|c=31:s_Z=1:e_Z=1|45
T|c=34|]
T|c=36|==
T|c=39:e_?=1|nullptr
T|c=46|)
T|c=48:s_N=1:s_?=1|return
T|c=55|{
T|c=57:bl=1|false
T|c=62|,
T|c=64:bl=1|false
T|c=70|}
T|c=71:s_a=1:e_F=1:e_N=1:e_?=1:e_a=1|;
SL||84
I|c=9:s_Z=1:s_W=1:e_Z=1|44
T|c=17|=
I|c=19:s_Z=1:e_Z=1|44
T|c=26|->
I|c=28|34
T|c=36|[
I|c=37:s_Z=1:e_Z=1|45
T|c=40|]
T|c=41:e_W=1|;
SL||85
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||86
T|c=5:s_N=1|return
T|c=12|{
T|c=14:bl=1|true
T|c=18|,
I|c=20:s_Z=1:e_Z=1|44
T|c=27|->
I|c=29|18
T|c=36|}
T|c=37:s_a=1:e_N=1:e_a=1|;
SL||87
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||89
T|c=1:s_B=1|void
T|c=5|*
I|c=7|1
T|c=25|::
I|c=27|15
T|c=31|(
T|c=32|const
T|c=38|void
T|c=42|*
I|c=44|16
T|c=48|,
T|c=50|char
I|c=55|17
T|c=56|)
T|c=58|const
T|c=64:s_C=1:s_E=1:s_?=1|{
SL||90
I|c=5:s_W=1|32
T|c=15|++
T|c=17:e_W=1|;
SL||91
T|c=5:s_B=1:s_V=1|const
I|c=11|27
T|c=19|*
T|c=21|const
I|c=27:s_X=1:e_X=1|44
T|c=35|=
T|c=37|static_cast
T|c=48|<
T|c=49|const
I|c=55|27
T|c=63|*
T|c=64|>
T|c=65|(
I|c=66:s_Z=1:e_Z=1|16
T|c=70|)
T|c=71:e_B=1:e_V=1|;
SL||92
T|c=5:s_B=1:s_V=1|const
T|c=11|int
I|c=15:s_X=1:e_X=1|45
T|c=19|=
I|c=21:s_Z=1:e_Z=1|17
T|c=23|-
T|c=25:cc=1|'A'
T|c=28:e_B=1:e_V=1|;
SL||93
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|44
T|c=16|->
I|c=18|34
T|c=26|[
I|c=27:s_Z=1:e_Z=1|45
T|c=30|]
T|c=32|==
T|c=35:e_?=1|nullptr
T|c=42|)
T|c=44:s_N=1:s_?=1|return
T|c=51|nullptr
T|c=58:e_F=1:e_N=1:e_?=1|;
SL||94
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|44
T|c=19|->
I|c=21|34
T|c=29|[
I|c=30:s_Z=1:e_Z=1|45
T|c=33|]
T|c=34:e_N=1|;
SL||95
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||97
T|c=1:s_B=1|bool
I|c=6|1
T|c=24|::
I|c=26|18
T|c=32|(
T|c=33|const
T|c=39|void
T|c=43|*
I|c=45|16
T|c=49|)
T|c=51|const
T|c=57:s_C=1:s_E=1:s_?=1|{
SL||98
T|c=5:s_N=1|return
T|c=12|static_cast
T|c=23|<
T|c=24|const
I|c=30|27
T|c=38|*
T|c=39|>
T|c=40|(
I|c=41:s_Z=1:e_Z=1|16
T|c=45|)
T|c=46|->
I|c=48|18
T|c=54:e_N=1|;
SL||99
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
